netcdf test_cor {
dimensions:
	xaxis_1 = 12 ;
	yaxis_1 = 12 ;
	zaxis_1 = 64 ;
	Time = UNLIMITED ; // (1 currently)
variables:
	double xaxis_1(xaxis_1) ;
		xaxis_1:long_name = "xaxis_1" ;
		xaxis_1:units = "none" ;
		xaxis_1:cartesian_axis = "X" ;
	double yaxis_1(yaxis_1) ;
		yaxis_1:long_name = "yaxis_1" ;
		yaxis_1:units = "none" ;
		yaxis_1:cartesian_axis = "y" ;
	double zaxis_1(zaxis_1) ;
		zaxis_1:long_name = "zaxis_1" ;
		zaxis_1:units = "none" ;
		zaxis_1:cartesian_axis = "Z" ;
	double Time(Time) ;
		Time:long_name = "Time" ;
		Time:units = "time level" ;
		Time:cartesian_axis = "T" ;
	double sulf(Time, zaxis_1, yaxis_1, xaxis_1) ;
		sulf:long_name = "mass_fraction_of_sulfate_in_air" ;
		sulf:units = "ugkg-1" ;
		sulf:checksum = "49896f06b6c1aeee" ;
	double bc1(Time, zaxis_1, yaxis_1, xaxis_1) ;
		bc1:long_name = "mass_fraction_of_hydrophobic_black_carbon_in_air" ;
		bc1:units = "ugkg-1" ;
		bc1:checksum = "b79f52be223290bd" ;
	double bc2(Time, zaxis_1, yaxis_1, xaxis_1) ;
		bc2:long_name = "mass_fraction_of_hydrophilic_black_carbon_in_air" ;
		bc2:units = "ugkg-1" ;
		bc2:checksum = "a24d8326860601b8" ;
	double oc1(Time, zaxis_1, yaxis_1, xaxis_1) ;
		oc1:long_name = "mass_fraction_of_hydrophobic_organic_carbon_in_air" ;
		oc1:units = "ugkg-1" ;
		oc1:checksum = "b7303e16b0e74bec" ;
	double oc2(Time, zaxis_1, yaxis_1, xaxis_1) ;
		oc2:long_name = "mass_fraction_of_hydrophilic_organic_carbon_in_air" ;
		oc2:units = "ugkg-1" ;
		oc2:checksum = "c8005016dc6b82ed" ;
	double dust1(Time, zaxis_1, yaxis_1, xaxis_1) ;
		dust1:long_name = "mass_fraction_of_dust001_in_air" ;
		dust1:units = "ugkg-1" ;
		dust1:checksum = "b24a5fa1d028e9b2" ;
	double dust2(Time, zaxis_1, yaxis_1, xaxis_1) ;
		dust2:long_name = "mass_fraction_of_dust002_in_air" ;
		dust2:units = "ugkg-1" ;
		dust2:checksum = "28137ed61f21705e" ;
	double dust3(Time, zaxis_1, yaxis_1, xaxis_1) ;
		dust3:long_name = "mass_fraction_of_dust003_in_air" ;
		dust3:units = "ugkg-1" ;
		dust3:checksum = "6085d2a6a00b73c9" ;
	double dust4(Time, zaxis_1, yaxis_1, xaxis_1) ;
		dust4:long_name = "mass_fraction_of_dust004_in_air" ;
		dust4:units = "ugkg-1" ;
		dust4:checksum = "3a98fbb84d5617bf" ;
	double dust5(Time, zaxis_1, yaxis_1, xaxis_1) ;
		dust5:long_name = "mass_fraction_of_dust005_in_air" ;
		dust5:units = "ugkg-1" ;
		dust5:checksum = "c8a8a8d9b4abd8a4" ;
	double seas1(Time, zaxis_1, yaxis_1, xaxis_1) ;
		seas1:long_name = "mass_fraction_of_sea_salt001_in_air" ;
		seas1:units = "ugkg-1" ;
		seas1:checksum = "5e2997934d62bb3c" ;
	double seas2(Time, zaxis_1, yaxis_1, xaxis_1) ;
		seas2:long_name = "mass_fraction_of_sea_salt002_in_air" ;
		seas2:units = "ugkg-1" ;
		seas2:checksum = "a35ed7b1c5ff8da4" ;
	double seas3(Time, zaxis_1, yaxis_1, xaxis_1) ;
